Id,SalePrice
2735,137973.57866429322
2736,137285.0991613722
2737,133318.85565155614
2738,133215.8771511373
2739,168665.7498819678
2740,140521.01658966343
2741,147117.29176203933
2742,157688.6838823138
2743,147753.4028317608
2744,153644.9115685747
2745,148973.07028960474
2746,139570.40131608082
2747,151387.46763407261
2748,128823.28164969769
2749,132067.76059207853
2750,133478.11208799292
2751,132352.4935296923
2752,202936.55378055046
2753,142084.39952362597
2754,166087.9139748487
2755,130047.84983740977
2756,87155.22453726875
2757,64220.81155638252
2758,82192.76291006658
2759,157573.54433499402
2760,130863.7316275462
2761,155345.20997840335
2762,158026.5959552251
2763,172137.79511261708
2764,170863.302633979
2765,232094.6277017538
2766,141108.17355866753
2767,88195.74571505212
2768,125910.9769617873
2769,137368.0888033034
2770,170159.834705687
2771,126885.8885475202
2772,129822.33751304117
2773,140193.71559918005
2774,137709.56087658627
2775,118028.19851811873
2776,139589.409266424
2777,166031.3798046161
2778,142382.1914346214
2779,123507.14313563607
2780,110957.19976068953
2781,106019.20255456072
2782,98322.84666372307
2783,95147.28868035653
2784,126702.26539942875
2785,129215.42087026435
2786,68790.32140492932
2787,133160.17570409863
2788,83698.60822286423
2789,190095.82626395347
2790,98608.65090831585
2791,118129.64397642156
2792,62148.55183686566
2793,156760.30060872308
2794,95309.3437567133
2795,123947.88427644526
2796,108581.48513263752
2797,170816.87776352407
2798,114165.01653699185
2799,120217.78377359887
2800,88877.19396231577
2801,110947.37968989366
2802,134610.3560804771
2803,140190.5154362783
2804,129802.6368768695
2805,109943.25196899072
2806,99812.64175082836
2807,185000.15290084697
2808,143193.75924268615
2809,147529.75283270946
2810,133594.1101710256
2811,145093.9844654026
2812,154040.77026912486
2813,139287.12790729653
2814,153713.18326774982
2815,109050.29371477739
2816,220498.43273397846
2817,144363.86157286927
2818,134875.94861763666
2819,194635.86415520022
2820,137634.20108452742
2821,112112.78362078338
2822,175300.53298721157
2823,211593.02862339347
2824,158691.67066799433
2825,143749.59883359465
2826,128324.40957583455
2827,145521.82897202042
2828,218555.03895316058
2829,175882.74105064702
2830,213059.65701987932
2831,201652.1865160644
2832,208382.37382657963
2833,278576.42553462577
2834,216139.663191313
2835,214384.48005367594
2836,202705.20236675764
2837,154030.2883275633
2838,151486.67023335505
2839,170156.1525216856
2840,202544.13277414965
2841,206060.10177208693
2842,211253.68484013368
2843,163645.88941723824
2844,169112.70146970535
2845,127833.59668507057
2846,207803.923290638
2847,189631.58193985032
2848,239242.5419266565
2849,213181.6730742222
2850,268854.2260340111
2851,221557.3989373925
2852,222973.44883285262
2853,222041.70850456
2854,147191.63373073406
2855,209989.340334936
2856,207562.02535810662
2857,200238.89664536633
2858,207578.45985046896
2859,130627.1716049024
2860,127394.67283941599
2861,131712.89957260105
2862,193475.91193108048
2863,133209.31588385563
2864,214678.85968190426
2865,136050.64282067455
2866,178913.0674166754
2867,88921.63752079541
2868,91670.54858134403
2869,111192.39510667985
2870,150921.1711745951
2871,106336.54320165208
2872,57906.5199044749
2873,104837.75545440844
2874,141610.29209992423
2875,117880.49161966877
2876,181500.57165643625
2877,152998.75766847015
2878,180538.6706161172
2879,140499.68273986725
2880,120477.17261068117
2881,159077.26350372087
2882,166670.23075097785
2883,183009.50169298987
2884,207596.97413193347
2885,174198.48914695455
2886,195540.82715602894
2887,99452.40193802191
2888,126689.21869486291
2889,60705.08201888461
2890,80035.59714126185
2891,143652.5646394724
2892,55663.778126108155
2893,103000.16971364917
2894,59443.03541540577
2895,284227.99546237907
2896,280108.36917907296
2897,181524.57950873266
2898,145510.14042633303
2899,245636.45789952076
2900,158210.3315486886
2901,190647.66358945388
2902,177842.56700156306
2903,304848.83769613976
2904,349134.1004657122
2905,99567.48078159851
2906,205987.9487492938
2907,119271.72089258871
2908,137152.17683848622
2909,136219.6014467805
2910,78246.67714386345
2911,87338.71190493737
2912,147274.76994770387
2913,86104.23352716133
2914,79241.26979502405
2915,80989.59874103642
2916,86104.23352716133
2917,143706.28998996585
2918,128534.11289131027
2919,202097.72467992338
